=== generation/session authority source hits ===
novaic-agent-runtime/queue_service/session_outbox.py:8:from task_queue.contracts.session_generation import (
novaic-agent-runtime/queue_service/session_outbox.py:9:    require_positive_session_generation_value,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:255:                "generation": 1,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:259:                    "generation": 1,
novaic-agent-runtime/tests/test_no_tool_warning.py:51:        "session_generation": 1,
novaic-agent-runtime/tests/test_no_tool_warning.py:66:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:170:    assert archive_payload["session_generation"] == 1
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:184:@pytest.mark.parametrize("bad_generation", [None, 0, "0", "not-an-int", False])
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:185:def test_recovery_archive_publisher_rejects_non_positive_generation(
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:187:    bad_generation,
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:198:    if bad_generation is not None:
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:199:        payload["session_generation"] = bad_generation
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:202:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:223:                "session_generation": 1,
novaic-agent-runtime/tests/test_pr247_recovery_outbox_cutover.py:269:    assert archive_payload["session_generation"] == 1
novaic-agent-runtime/tests/test_pr234_repeated_scope_mismatch.py:70:        session_generation=1,
novaic-agent-runtime/tests/test_pr234_repeated_scope_mismatch.py:97:        session_generation=1,
novaic-agent-runtime/tests/test_pr186_runtime_main_path_acceptance.py:77:            "session_generation": 1,
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:24:        "session_generation": 3,
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:31:        "session_generation": 3,
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:42:        "session_generation": 3,
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:49:        "session_generation": 3,
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:56:def test_status_payloads_require_positive_generation():
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:67:            assert "wake_finalize.session_generation is required" in str(exc)
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:69:            raise AssertionError("builder accepted missing session_generation")
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:72:            builder({**base, "session_generation": 0})
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:74:            assert "positive session_generation" in str(exc)
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:76:            raise AssertionError("builder accepted non-positive session_generation")
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:90:            "session_generation": 3,
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:101:    assert "session_generation" not in updates
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:111:            "session_generation": 3,
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:124:    assert "session_generation" not in updates
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:144:        ({"scope_id": "scope-current"}, "session_generation is required"),
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:145:        ({"scope_id": "scope-current", "session_generation": 0}, "positive session_generation"),
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:147:            {"scope_id": "scope-current", "session_generation": "not-an-int"},
novaic-agent-runtime/tests/test_pr43_last_scope_wiring.py:148:            "positive session_generation",
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:101:            generation=1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:105:    with pytest.raises(ValueError, match="generation is required"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:114:    with pytest.raises(ValueError, match="positive generation"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:120:            generation=0,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:124:    with pytest.raises(ValueError, match="positive generation"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:130:            generation=True,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:140:            generation=1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:146:def test_session_finalized_event_persists_reason_generation_and_stack(tmp_path):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:152:        "finalize_generation": 1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:162:        generation=1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:169:    assert int(finalized[0]["generation"]) == 1
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:174:    assert int(closed_events[0]["generation"]) == 1
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:182:def test_generation_mismatch_rejects_finalize_without_clearing_active(tmp_path):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:193:        generation=99,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:199:        "reason": "generation_mismatch",
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:200:        "expected_generation": 1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:201:        "actual_generation": 99,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:206:    assert active["generation"] == 1
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:209:    assert state["generation"] == 1
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:215:    assert int(reject_events[0]["generation"]) == 1
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:218:        "finalize_generation": 99,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:238:        generation=1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:251:    assert active["generation"] == 1
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:254:    assert state["generation"] == 1
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:260:    assert int(reject_events[0]["generation"]) == 1
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:263:        "finalize_generation": 1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:279:        "session_generation": 7,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:288:    assert payload["generation"] == 7
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:292:    assert scope_end_payload["session_generation"] == 7
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:304:    assert sleeping_payload["session_generation"] == 7
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:313:    assert completed_payload["session_generation"] == 7
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:319:def test_wake_finalize_payload_rejects_missing_or_zero_generation():
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:329:    with pytest.raises(ValueError, match="session_generation is required"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:331:    with pytest.raises(ValueError, match="session_generation is required"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:333:    with pytest.raises(ValueError, match="session_generation is required"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:335:    with pytest.raises(ValueError, match="session_generation is required"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:338:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:341:            "session_generation": 0,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:350:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:367:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:370:            "session_generation": 0,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:372:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:375:            "session_generation": 0,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:377:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:380:            "session_generation": 0,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:397:            "reason": "generation_mismatch",
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:411:            "generation": 3,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:423:        "generation": 3,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:433:                "generation": 3,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:446:                "generation": 0,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:455:    with pytest.raises(BusinessError, match="session_ended finalize_rejected: generation_mismatch"):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:462:                "generation": 99,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:469:def test_saga_client_rejects_non_positive_session_ended_generation(monkeypatch):
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:485:            generation=0,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:495:        generation=1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:507:            "generation": 1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:513:def test_session_ended_route_rejects_non_positive_generation():
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:520:            generation=0,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:529:        generation=1,
novaic-agent-runtime/tests/test_pr254_finalize_ownership.py:532:    assert req.generation == 1
novaic-agent-runtime/tests/test_pr280_session_wake_plan_boundary.py:20:        session_generation=2,
novaic-agent-runtime/tests/test_pr280_session_wake_plan_boundary.py:58:        session_generation=3,
novaic-agent-runtime/tests/test_pr67_wake_child_scope.py:33:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr67_wake_child_scope.py:155:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr67_wake_child_scope.py:170:        session_generation=1,
