=== P616 shell output guardrail test scan ===
novaic-app/src/application/store.ts:95:  showAgentMonitor: boolean;
   169	            ["hd", "file-pull", "--json", '{"path":"/tmp/note.txt"}'],
   170	            server_url=base_url,
   171	        )
   172	    finally:
   173	        server.shutdown()
   174	        thread.join(timeout=5)
   175	
   176	    assert completed.returncode == 0, completed.stderr
   177	    body = json.loads(completed.stdout)
   178	    assert body["version"] == "tool-output.v1"
   179	    assert body["ok"] is True
   180	    assert body["artifacts"][0]["uri"].startswith("blob://runtime-artifact/")
   181	    assert body["artifacts"][0]["modality"] == "binary"
   182	    assert body["artifacts"][0]["name"] == "note.txt"
   183	    assert body["artifacts"][0]["mime_type"] == "text/plain"
   184	    assert state["uploads"][0]["namespace"] == "runtime-artifact"
   185	    assert state["parts"][0]["data"] == file_payload
   186	    assert base64.b64encode(file_payload).decode("ascii") not in completed.stdout
   187	    assert '"data":' not in completed.stdout
   188	
   189	
   190	def test_cortex_payload_help_teaches_bounded_payload_inspection(tmp_path: Path) -> None:
   191	    completed = _run_cortex(tmp_path, ["payload", "--help"])
   192	
   193	    assert completed.returncode == 0, completed.stderr
   194	    assert "read/search return bounded text slices" in completed.stdout
   195	    assert "summarize/qa send bounded, redacted" in completed.stdout
   196	    assert "Do not dump raw large payloads or" in completed.stdout
   197	    assert "base64 into normal shell output" in completed.stdout
   198	
   199	
   200	def test_devicectl_help_teaches_artifact_manifest_not_base64(tmp_path: Path) -> None:
   201	    completed = _run_devicectl(tmp_path, ["--help"], server_url="http://127.0.0.1:9")
   202	
   203	    assert completed.returncode == 0, completed.stderr
   204	    assert "blob:// artifacts in tool-output.v1" in completed.stdout
   205	    assert "Do not print or paste raw base64" in completed.stdout
   206	    assert "display access hints" in completed.stdout
